video_name,angle,url,duration,exported_on,segment_start,segment_end,label,json_path
NIA_SL_WORD0064_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_bkyu0342/NIA_SL_WORD0064_REAL01_F.mp4,4.267,2020/12/10,1.429,3.193,치료,C:\Users\user\Desktop\01\NIA_SL_WORD0064_REAL01_F_morpheme.json
NIA_SL_WORD0065_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_bkyu0342/NIA_SL_WORD0065_REAL01_F.mp4,4.967,2020/12/10,1.686,4.011,치료법,C:\Users\user\Desktop\01\NIA_SL_WORD0065_REAL01_F_morpheme.json
NIA_SL_WORD0163_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_bkyu0352/NIA_SL_WORD0163_REAL01_F.mp4,4.3,2020/12/10,1.9,3.379,의사,C:\Users\user\Desktop\01\NIA_SL_WORD0163_REAL01_F_morpheme.json
NIA_SL_WORD0187_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_bkyu0354/NIA_SL_WORD0187_REAL01_F.mp4,4.4,2020/12/10,1.51,3.329,간호사,C:\Users\user\Desktop\01\NIA_SL_WORD0187_REAL01_F_morpheme.json
NIA_SL_WORD0400_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_emyou0350/NIA_SL_WORD0400_REAL01_F.mp4,3.934,2020/12/10,0.95,2.94,정밀검사,C:\Users\user\Desktop\01\NIA_SL_WORD0400_REAL01_F_morpheme.json
NIA_SL_WORD0572_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_gdchoi0343/NIA_SL_WORD0572_REAL01_F.mp4,4.534,2020/12/10,1.391,3.621,환자실,C:\Users\user\Desktop\01\NIA_SL_WORD0572_REAL01_F_morpheme.json
NIA_SL_WORD0689_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_gdchoi0354/NIA_SL_WORD0689_REAL01_F.mp4,4.167,2020/12/10,1.706,3.272,통증,C:\Users\user\Desktop\01\NIA_SL_WORD0689_REAL01_F_morpheme.json
NIA_SL_WORD0885_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1102_hwlee0349/NIA_SL_WORD0885_REAL01_F.mp4,3.8,2020/12/10,1.149,3.163,치료제,C:\Users\user\Desktop\01\NIA_SL_WORD0885_REAL01_F_morpheme.json
NIA_SL_WORD1115_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1201_moyu1152/NIA_SL_WORD1115_REAL01_F.mp4,3.867,2020/12/10,1.108,2.237,건강,C:\Users\user\Desktop\01\NIA_SL_WORD1115_REAL01_F_morpheme.json
NIA_SL_WORD1129_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1201_moyu1155/NIA_SL_WORD1129_REAL01_F.mp4,4.667,2020/12/10,1.626,2.926,검사,C:\Users\user\Desktop\01\NIA_SL_WORD1129_REAL01_F_morpheme.json
NIA_SL_WORD1158_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1201_moyu1161/NIA_SL_WORD1158_REAL01_F.mp4,4.567,2020/12/10,1.655,3.02,피곤하다,C:\Users\user\Desktop\01\NIA_SL_WORD1158_REAL01_F_morpheme.json
NIA_SL_WORD1496_REAL01_F.mp4,F,https://blackolivevideo.blob.core.windows.net/sign-language/1201_sjim1153/NIA_SL_WORD1496_REAL01_F.mp4,4.034,2020/12/10,1.679,2.58,병원,C:\Users\user\Desktop\01\NIA_SL_WORD1496_REAL01_F_morpheme.json
